{'name': '钹特环保科技（上海）有限公司', 'telephone': '[phone]'}
{'name': '广西千旺贸易', 'telephone': '[phone]'}
{'name': '新乡市汉诺复合材料有限公司', 'telephone': '[phone]'}
{'name': '苏州古得堡数码印刷有限公司', 'telephone': '[phone]'}
{'name': '广州凯弘企业管理有限公司', 'telephone': '[phone]'}
{'name': '新乡市东方职业培训学校', 'telephone': '[phone]'}
{'name': '成都永明印务有限公司', 'telephone': '[phone]'}
{'name': '邢台晨夕印刷有限公司', 'telephone': '[phone]'}
{'name': '福州小女人信息科技有限公司', 'telephone': '[phone]'}
{'name': '北京祥和假日教育科技有限公司', 'telephone': '[phone]'}
{'name': '上海肇亿餐饮有限公司', 'telephone': '[phone]'}
{'name': '南京韦尔索具有限公司', 'telephone': '[phone]'}
{'name': '济南盛杰机械制造有限公司', 'telephone': '[phone]'}
{'name': '昆山兴久义液压自动化设备有限公司', 'telephone': '[phone]'}
{'name': '中食天盛餐饮管理（北京）有限公司', 'telephone': '[phone]'}
{'name': '山东欲珍馐餐饮管理有限公司', 'telephone': '[phone]'}
